Stop,APC Boards,APC Alights,Difference
165-Commons-GreenSt,"250,234","148,380",68.64%
100-Commons-Seneca,"123,636","169,733",-27.16%
1534-Sage Hall,"68,349","99,999",-31.65%
1525-Rockefeller Hl,"65,890","31,470",109.37%
3588-ShopsIthaMl,"65,343","43,602",49.86%
1326-Risley-Shelter,"48,665","14,950",225.52%
1524-GoldwinSmithHl,"48,423","125,710",-61.48%
1344-RPCC-Jessup,"47,193","11,583",307.43%
1533-Statler Hall,"44,073","30,860",42.82%
1542-Kennedy Hall,"42,650","20,950",103.58%
1540-UrisHallAcross,"41,269","24,763",66.66%
1716-SchwrtzPrfArCtr,"25,200","57,394",-56.09%
549-Walmart,"24,897","19,103",30.33%
1546-Dairy Bar Acros,"23,682","8,622",174.67%
103-Tioga @ Court,"23,554","2,495",844.05%
1717-Oak@College,"23,306","9,186",153.71%
1531-Carpenter Hall,"23,273","15,650",48.71%
1343-RPCC-Jessup,"21,966","81,578",-73.07%
1325-Thurston@Balch,"21,694","41,149",-47.28%
1511-Boldt Hall,"21,619","4,345",397.56%
1703-State@Quarry,"20,057","3,298",508.16%
3593-Tops Lansing,"19,764","2,156",816.70%
1349-HasbrouckApts,"19,679","10,109",94.67%
1356-Jessup@Trphamr,"19,338","3,552",444.43%
1754-Maplewd Apts,"19,088","1,880",915.32%
1774-EHP,"18,375","14,983",22.64%
1530-Anab Taylr Hall,"18,197","21,147",-13.95%
1330-Appel Commons,"17,357","1,342",1193.37%
3525-LansingWestApts,"17,237","2,553",575.17%
1328-Balch-CraditFrm,"16,477","1,008",1534.62%
1541-Uris Hall,"16,176","33,992",-52.41%
105-Court @ Linn,"15,782","1,988",693.86%
1715-Collegtwn Crsng,"15,664","6,087",157.34%
1721-Stewart@Seneca,"14,891","1,687",782.69%
1513-Baker Flagpole,"14,453","9,021",60.22%
112-Albany@SalvArmy,"13,767","20,919",-34.19%
1346-Jessup@PleasGrv,"13,660","5,888",132.00%
1512-BakerFlag Slope,"12,718","5,132",147.82%
1543-Corson-Mudd,"12,387","46,238",-73.21%
541-Wegmans,"12,099","10,551",14.67%
1555-Vet School,"11,961","6,089",96.44%
10004-(X) Garage,"11,857","11,642",1.85%
1353-A Lot-LowerStop,"11,832","7,372",60.50%
1701-State@Stewart,"11,779","2,265",420.04%
1113-University@Lake,"11,383","1,767",544.20%
1342-Northcrs@Jessup,"10,101","1,776",468.75%
172-Commons-Aurora,"9,984","1,301",667.41%
1719-College @ Oak,"9,978","2,815",254.46%
1713-Mitchel@College,"8,692","3,602",141.31%
1725-Stewart@William,"8,559","2,090",309.52%
543-TopsMkt Ithaca,"8,428","7,702",9.43%
1330-Appel Commons,"8,216",891,822.11%
1328-Balch-CraditFrm,"7,868",571,1277.93%
1544-Bradfield Hall,"7,709","8,976",-14.12%
1553-BTI,"7,636","16,604",-54.01%
3712-PlstGrv@Hanshaw,"7,566","2,122",256.55%
3785-Airport,"7,268","7,026",3.44%
2542-Overlook Apts,"6,874","5,738",19.80%
1521-Milstein Hall,"6,860","21,243",-67.71%
1531-Carpenter Hall,"6,801","5,269",29.08%
713-Elm@WVillage,"6,738",913,638.01%
535-Titus Towers,"6,438","5,344",20.47%
1345-Jessup@PleasGrv,"6,418","16,709",-61.59%
1351-A Lot-UpperStop,"6,278","8,702",-27.86%
4718-DrydnVilMainLib,"6,074",659,821.70%
1111-Univ@CornellAv,"5,909","1,184",399.07%
339-IC-RoyParkSchoo,"5,717","1,330",329.85%
3745-Northwoods Apts,"5,320","3,610",47.37%
1355-Jessup@Trphamr,"5,088","26,904",-81.09%
1547-Dairy Bar,"4,998","21,749",-77.02%
4365-GrotonExpMart,"4,917","5,074",-3.09%
1316-Highlnd@Lakelnd,"4,745",607,681.71%
3584-YMCA,"4,737","22,147",-78.61%
2546-CayugaMedCtr,"4,658","3,868",20.42%
349-IC-TheTowers,"4,621","3,118",48.20%
3579-Trphamr@CayuMal,"4,600","23,562",-80.48%
664-State@Meadow,"4,470","1,616",176.61%
10005-(X) Garage,"4,378","4,058",7.89%
3557-UniversityPkApt,"4,156",200,1978.00%
1731-Dryden@Linden,"4,120","2,793",47.51%
1513-Baker Flagpole,"3,673","2,653",38.45%
373-CCA-Community,"3,666","4,083",-10.21%
1508-Univ@Stewart,"3,633","1,442",151.94%
1751-HumphrySvceBldg,"3,584","3,237",10.72%
1348-PlsntGrv@Jessup,"3,541",737,380.46%
3556-GasltVillagApts,"3,480",144,2316.67%
3560-Uptwn@WarrenwAp,"3,474",194,1690.72%
1767-Pine Tr@E Hil P,"3,465",918,277.45%
1702-State@Stewart,"3,434","8,946",-61.61%
715-West Village,"3,371","11,573",-70.87%
679-State@Inlet Isl,"3,351",835,301.32%
561-Elmira@Meadow,"3,255",836,289.35%
1358-Trphamr@Dearbrn,"3,201","1,075",197.77%
1715-Collegtwn Crsng,"3,130","2,856",9.59%
1545-BradfieldHal-Ac,"3,122","6,211",-49.73%
3512-Trphammr@Hansh,"3,079","1,372",124.42%
1314-Highland@Wyckof,"2,963",665,345.56%
1727-(X) Campus @ Colleg,"2,868","3,894",-26.35%
1726-Stewart@William,"2,815","4,298",-34.50%
4783-TC3,"2,736","2,659",2.90%
1535-Campus@Gates,"2,696","2,993",-9.92%
3526-Triphammer Mrlt,"2,601","15,468",-83.18%
736-LindermanCrkApt,"2,538","3,464",-26.73%
110-Geneva @ State,"2,460","1,083",127.15%
10007-(X) Garage,"2,421","2,074",16.73%
3548-Cinema@Sheraton,"2,369",119,1890.76%
668-StateFulton,"2,348","1,052",123.19%
337-IC-Garden Apts,"2,343",348,573.28%
939-Aldi,"2,277","1,723",32.15%
1711-College@Mitchel,"2,272",775,193.16%
1319-Wyckoff@Hiland,"2,257",820,175.24%
1704-State@Quarry,"2,186","9,692",-77.45%
340-IC-RoyParkSchoo,"2,152","6,596",-67.37%
1711-College@Mitchel,"2,148",564,280.85%
1310-Highlnd@Thurstn,"2,047",524,290.65%
3553-UptownVillApt,"1,993",79,2422.78%
1712-Mitchel@College,"1,978","6,526",-69.69%
545-S Meadow Mkt,"1,972","2,808",-29.77%
738-Conifer Village,"1,961","1,972",-0.56%
1520-Milstein Hall,"1,945","2,969",-34.49%
672-Seneca@Fulton,"1,937","1,258",53.97%
3137-LansingTwnHl,"1,910","1,282",48.99%
1549-Garden@Tower,"1,856","5,389",-65.56%
1360-Triphamr@CntryC,"1,845",230,702.17%
134-McGraw House,"1,813",555,226.67%
1126-Lake St@IHS,"1,797",217,728.11%
3728-Warr@WarrWoodAp,"1,789",137,1205.84%
1122-Lake @ Lincoln,"1,744",44,3863.64%
3711-PlstGrv@Hanshaw,"1,728","7,105",-75.68%
1753-Maplewd Apts,"1,722","15,934",-89.19%
737-LindermanCrkApt,"1,714",311,451.13%
1562-Campus @ Tower,"1,664","1,124",48.04%
3511-Triphamr@Hansha,"1,658","3,250",-48.98%
1507-Stewart@Univer,"1,626","1,130",43.89%
1125-Lake St@IHS,"1,603","1,950",-17.79%
1744-Fairmnt@Ithaca,"1,587","1,350",17.56%
3524-Sheraton@Tripha,"1,583",632,150.47%
1728-(X) Campus @ Colleg,"1,565","2,733",-42.74%
6779-Main @ Bridge,"1,538",794,93.70%
3522-Trphmr@Kendall,"1,516",439,245.33%
559-Medow@IthShopPl,"1,494","7,136",-79.06%
661-Green@Meadow,"1,475","2,495",-40.88%
4512-Varna,"1,456",199,631.66%
1722-Stewart@Seneca,"1,442","5,109",-71.78%
551-Walmart South E,"1,440",904,59.29%
2671-Aubles Tr Park,"1,417","1,168",21.32%
932-Hancock@Third,"1,417","1,415",0.14%
532-Meadow @ Wood,"1,399","1,254",11.56%
3915-Winston Ct,"1,394",926,50.54%
527-215Elmira-Pudgi,"1,389",459,202.61%
1747-Ithaca@Elmwood,"1,385","2,159",-35.85%
3520-Triphmr@Winthro,"1,348",205,557.56%
705-ChestnutHilApts,"1,347",274,391.61%
2628-Main@Washington,"1,342",86,1460.47%
1357-Trphamr@Jessup,"1,281","3,860",-66.81%
523-Plain @ Wood,"1,260",240,425.00%
3765-VillageSolarN,"1,177",178,561.24%
3762-VillageSolarS,"1,177",40,2842.50%
709-Chstnt@Elm,"1,164",188,519.15%
4387-Cortland_Cayuga,"1,159",244,375.00%
906-Cayuga@Tompkins,"1,145",94,1118.09%
6532-NewfldDep@ValMa,"1,120",773,44.89%
1752-HumphrySvceBldg,"1,111","1,644",-32.42%
2631-Tburg Park&Ride,"1,105",961,14.98%
1329-HelenNewmanHall,"1,076","15,777",-93.18%
676-Buffalo@Taughan,"1,051",373,181.77%
5552-Skyvue@SnyHill,"1,034","1,110",-6.85%
4510-Dryd@ForestHome,"1,028",53,1839.62%
663-State@Meadow,970,"3,283",-70.45%
2543-CayugaMeadows,964,918,5.01%
4755-North@Brightday,962,"1,522",-36.79%
954-Hancock@First,957,788,21.45%
4506-Dryden@GameFarm,952,41,2221.95%
5719-PineTree@Sltrvl,951,312,204.81%
4362-Groton@Railroad,931,63,1377.78%
1768-Pine Tr@E Hil P,930,"5,604",-83.40%
1368-Triphamr@Irqois,922,58,1489.66%
2620-TbrgCentralSc,907,33,2648.48%
531-Meadow @ Wood,897,"2,236",-59.88%
5759-CarolineTownHal,887,41,2063.41%
3516-Tripham@Spruce,887,240,269.58%
372-Coll Cir N Ent,885,370,139.19%
3909-Salem@Maplewd,870,583,49.23%
2627-Main@Washington,867,"2,154",-59.75%
4516-Dryden@Freese,858,46,1765.22%
3523-Sheraton@Tripha,855,"2,932",-70.84%
801-Cass Park Rink,836,848,-1.42%
3951-HanshaVillage,836,548,52.55%
6515-WDanby@Melody,832,417,99.52%
1347-PlsntGrv@Jessup,801,"6,957",-88.49%
1315-Highland@Wyckof,795,"2,369",-66.44%
2584-JacksonviPostOf,794,80,892.50%
4544-Rt 13 @ Kirk,794,398,99.50%
1770-CISER,785,27,2807.41%
5771-CarolineTurnAr,781,670,16.57%
323-Hudson@Pearsall,781,216,261.57%
351-IC-Terrace Apts,760,"1,101",-30.97%
2961-TaughanckFlsStP,755,800,-5.63%
361-SoHilBusinessPk,751,"1,398",-46.28%
1771-EHOB,741,72,929.17%
6784-NewfieldCtrlSch,740,631,17.27%
365-Longview,739,812,-8.99%
343-IC-AlumniCircle,734,337,117.80%
512-Clinton @ Corn,704,716,-1.68%
4717-DrydnVil@PostOf,700,"4,767",-85.32%
113-Seneca@Albany,699,367,90.46%
1506-Stewart@Univer,698,651,7.22%
913-Lincoln@Cayuga,689,27,2451.85%
5710-Honness@Sltrvl,669,330,102.73%
673-Buffalo@Fulton,655,"1,570",-58.28%
2339-Enfield HiwyDep,652,615,6.02%
665-Stat@Fulton,646,"2,117",-69.49%
2550-Tbrg@CayMedCtr,631,90,601.11%
376-CollCir-North,620,358,73.18%
6321-DanbyRd @ King,619,55,1025.45%
5796-BoiceviCottages,609,22,2668.18%
5787-Brktndale Pk/Ri,602,26,2215.38%
1710-College@Mitchel,601,"2,077",-71.06%
1537-Hoy @ Hoy Field,601,585,2.74%
171-Aurora@State,600,465,29.03%
314-Hudson@Columbia,585,699,-16.31%
5531-Pine Tr@Honness,585,37,1481.08%
1143-StewartPkEntry,576,626,-7.99%
565-323Elmira-Byrne,574,682,-15.84%
2325-Mcklbrg@SndyCrk,574,27,2025.93%
1317-Highlnd@Lakelnd,572,"3,658",-84.36%
5716-Sltrvl@Lois Ln,566,350,61.71%
1710-College@Mitchel,564,"2,787",-79.76%
2319-Mcklbrg@VanDorn,560,107,423.36%
569-Elmira@Spencer,558,470,18.72%
5712-Sltrvil@TwrView,550,352,56.25%
900-Cayug@Cascadill,539,25,2056.00%
567-359Elmira-Frfld,537,44,1120.45%
564-Elmira @Walmart,537,911,-41.05%
2624-Main@South,536,15,3473.33%
1372-Triphamr@Nrthwy,534,305,75.08%
4750-DrydnNorthVlero,533,179,197.77%
928-Third@Cascadlla,532,103,416.50%
1564-Campus@JuddFall,526,212,148.11%
4773-PoetsLndgApts,516,33,1463.64%
135-Green@Fayette,512,878,-41.69%
6351-DanbyTownHall,507,25,1928.00%
5548-SnydrHl@Hungrfd,505,749,-32.58%
128-State @ Plain,498,413,20.58%
3716-Hanshaw@Blackst,488,76,542.11%
5729-Sltrvl@GermanCr,484,30,1513.33%
1311-Highlnd@Thurstn,477,"1,223",-61.00%
4553-Creekwood Apts,474,153,209.80%
1327-Cradit@Thurston,471,"2,115",-77.73%
327-Coddington@Huds,464,230,101.74%
3521-Trphmr@Kendall,462,"1,347",-65.70%
324-Hudson@Grandvi,460,"1,807",-74.54%
3733-Convenient Care,459,467,-1.71%
4528-Dryden@BakerHil,440,80,450.00%
4752-North@Freeville,437,33,1224.24%
2547-Museum of the E,434,343,26.53%
1376-Parkway@Upland,433,76,469.74%
3911-Salem@Birchwood,432,456,-5.26%
4518-Pineridge Apts,428,66,548.48%
5549-SnyderHill@Dove,425,485,-12.37%
3764-VillageSolarN,423,780,-45.77%
3722-WarrenRd@Chris,422,18,2244.44%
504-Clinton@Fayette,411,726,-43.39%
342-IC-AlumniCircle,407,"1,559",-73.89%
5559-EastrnHts@Sharl,404,316,27.85%
352-IC-Terrace Apts,398,49,712.24%
4756-North@Brightday,398,41,870.73%
503-Clinton@Fayette,395,495,-20.20%
3740-WarrenRd@DartDr,388,27,1337.04%
962-Cascadilla@Fult,384,184,108.70%
547-Fairgrnds@Lowes,384,914,-57.99%
6781-Main @ Pearl,377,533,-29.27%
5779-BdaleRd@Besem,375,9,4066.67%
2556-Tbrg@ProfBldg,373,96,288.54%
2514-Tbrg@ Bundy,369,151,144.37%
5560-EastHts@Landmrk,365,279,30.82%
5561-EastrnHts@Joann,365,347,5.19%
6713-Elmira @ 7 Mile,361,12,2908.33%
133-McGraw House,359,"2,023",-82.25%
6374-HillviewTrc MHC,358,234,52.99%
3761-Sprngbrk@Farrel,355,339,4.72%
4543-Rt 13 @ Mineah,354,673,-47.40%
4322-FreevilParkRide,350,45,677.78%
5536-Honnss@IthRecWa,347,400,-13.25%
511-Clinton W Plaza,346,976,-64.55%
710-Chestnut@Hook,344,706,-51.27%
338-IC-Garden Apts,341,"2,303",-85.19%
3794-20 Thornwood,340,186,82.80%
1123-Falls @ Lake,337,238,41.60%
127-State@Plain,337,"1,139",-70.41%
706-ChestnutHilApts,336,"3,297",-89.81%
2511-Tbrg@Candlewyck,336,392,-14.29%
1362-Trip@OakHill,333,43,674.42%
6511-WDanby @ Decker,326,192,69.79%
107-Cayuga@Buffalo,319,597,-46.57%
10009-Garage,319,291,9.62%
4787-TC3 Dorms,317,304,4.28%
328-Hudson@Coddingt,314,"1,218",-74.22%
3919-RoseH@Tarytn,314,197,59.39%
3726-Dewitt MS,310,25,1140.00%
3116-EShore@Waterwag,309,8,3762.50%
570-Elmira@Spencer,308,"1,147",-73.15%
3744-Warren@Northwo,307,28,996.43%
5785-Brktndale Store,304,8,3700.00%
108-Cayuga@Buffalo,303,691,-56.15%
930-Third @ Hancock,302,120,151.67%
5542-SnydrHil@Sugarb,299,31,864.52%
2564-Tbrg@Woolf,297,19,1463.16%
4570-Etna Mills Apts,296,22,1245.45%
934-Third @ Adams,296,42,604.76%
3559-Uptwn@WarrenwAp,283,"3,747",-92.45%
3519-Triphmr@Winthro,281,"2,083",-86.51%
1565-Campus @ Judd F,280,674,-58.46%
3790-Langmuir Lab,277,349,-20.63%
1571-(X) Campus @ Bartel,266,502,-47.01%
3515-Tripham@Texas,263,"1,043",-74.78%
2309-EcoVillage,262,17,1441.18%
3902-Hanshaw@Warren,262,8,3175.00%
520-Plain@Center,256,371,-31.00%
6789-Elmra@Main-Hrzn,247,202,22.28%
1301-Thurston@Stewar,247,380,-35.00%
528-214Elmira-Reuse,245,"1,278",-80.83%
348-IC-Butterfield,245,193,26.94%
329-Coddington@IC,241,45,435.56%
4522-Dryd@Trky Hill,238,15,1486.67%
748-412 Hector,236,38,521.05%
6717-Elmira@EnfldFls,235,17,1282.35%
1573-Campus @ Wilson,234,604,-61.26%
3921-RoseHill@Muriel,232,240,-3.33%
1308-Thrstn@Highland,232,42,452.38%
1746-Ithaca@Elmwood,230,160,43.75%
2619-TbrgCentralSc,230,515,-55.34%
2329-EnfieldElemntry,228,11,1972.73%
1313-55 Ridgewood pk,227,214,6.07%
1378-Nrthway@Parkway,226,31,629.03%
