Stop,APC Boards,APC Alights,Difference
4716-Main@Rochester,221,25,784.00%
6329-DanbyRd@Comfort,218,8,2625.00%
1536-Hoy @ Hoy Field,218,722,-69.81%
4359-South @ Main,218,795,-72.58%
1322-Wait@Thurston,218,28,678.57%
4751-North @ Lee,215,410,-47.56%
2333-EnfieldParkRide,209,38,450.00%
1556-Vet Med Center,206,349,-40.97%
703-Chestnt@Sunrise,205,25,720.00%
1361-Triphamr@CntryC,205,"1,777",-88.46%
3316-Triphamr@Peruvi,204,27,655.56%
3748-Warren @ Bomax,204,70,191.43%
562-Meadow@Elmira,203,980,-79.29%
4375-GrotonTownHall,202,95,112.63%
4735-Keith @ Lake,200,39,412.82%
3900-Warren@Hanshaw,200,45,344.44%
1307-Thurston@Barton,194,639,-69.64%
2568-Tbrg@Iradell,193,10,1830.00%
2557-ProfessionalBld,192,589,-67.40%
4554-Creekwood Apts,191,96,98.96%
901-Cayug@Cascadill,190,"1,345",-85.87%
4356-Peru @ Hamilton,189,18,950.00%
3783-Brown@Culligan,187,388,-51.80%
6524-NewflDep@WDanby,187,140,33.57%
1306-Thurston@Barton,187,48,289.58%
1323-Risley-Front,184,"2,030",-90.94%
2615-EMain@Cemetary,182,456,-60.09%
1507-Stewart@Univer,180,178,1.12%
1323-Risley-Front,179,"1,377",-87.00%
3923-128 Muriel St,178,74,140.54%
3558-UniversityPkApt,177,"3,342",-94.70%
6519-WDanby@ShltrVal,176,108,62.96%
519-Plain@Center,174,497,-64.99%
4708-Rt 13@Johnson,173,78,121.79%
3306-Asbury @ Warren,172,4,4200.00%
313-Hudson@Columbia,171,797,-78.54%
3550-Uptown @ Cinema,171,78,119.23%
998-TCAT Garage,170,"2,414",-92.96%
5525-PinTre@EquesCtr,169,13,1200.00%
3314-Trphamr@Asbury,169,10,1590.00%
729-WarrenPl@Hector,169,583,-71.01%
3936-Lab of O,168,254,-33.86%
3932-SapsuWds@Hanshw,168,4,4100.00%
341-IC-MainEntrance,166,389,-57.33%
903-Cascadil@Cayug,165,74,122.97%
6357-Danby@MichgnHol,161,10,1510.00%
2315-Mcklbrg@Shefld,161,21,666.67%
2611-Tbrg ShrSav,161,313,-48.56%
1557-Vet Med Center,159,259,-38.61%
3781-Thornwd@Brown,156,13,1100.00%
1119-Gunshop Hill,154,5,2980.00%
3555-GasltVillagApts,152,"3,214",-95.27%
3727-Warr@WarrWoodAp,150,"1,355",-88.93%
918-Dey @ Lincoln,147,17,764.71%
4749-DrydnNorthDunkn,146,702,-79.20%
2616-EMain@Cemetery,145,41,253.66%
5530-Honness@Pine Tr,143,199,-28.14%
1331-CradFarm@PlesGr,141,"2,111",-93.32%
524-Plain @ Wood,141,940,-85.00%
5545-Rgncy@SnydrHil,141,15,840.00%
3721-WarrenRd@Chris,141,380,-62.89%
3182-LnsngFireCo3,140,55,154.55%
1371-Northwy@Tripham,140,95,47.37%
911-Cayuga@Lincoln,139,817,-82.99%
907-Cayuga@Tompkins,139,"1,305",-89.35%
912-Cayug@Lincoln,138,24,475.00%
4360-Main @ South,138,10,1280.00%
115-State @ Albany,137,"2,522",-94.57%
3904-Muriel@Hanshaw,135,8,1587.50%
3733-Convenient Care,133,33,303.03%
2641-Juniper Manor,133,53,150.94%
3547-Cinema@Sheraton,132,"1,659",-92.04%
4326-Rte38@Main,131,45,191.11%
3760-Warren @ Farrel,131,2,6450.00%
3743-Warren@Northwo,131,"1,187",-88.96%
1129-LakeSt@Boynton,126,315,-60.00%
317-SouthHillSchool,126,72,75.00%
2560-Tbrg@Dubois,126,9,1300.00%
4355-Peru @ Hamilton,125,305,-59.02%
5746-Sltrvl@Lounsbry,122,20,510.00%
669-State@Taughann,122,324,-62.35%
3906-Hanshaw@Salem,121,5,2320.00%
731-Hector@WarrenPl,120,18,566.67%
2612-Tbrg Kinney,120,110,9.09%
2326-Mcklbrg@SndyCrk,114,397,-71.28%
933-Third @ Adams,112,311,-63.99%
318-SouthHillSchool,111,337,-67.06%
3763-VillageSolarS,109,"1,188",-90.82%
1306-Thurston@Barton,107,107,0.00%
4511-Varna Auto,107,846,-87.35%
5546-SnydrHil@Rgncy,105,167,-37.13%
3750-Borg Warner,102,12,750.00%
4723-South @ Union,102,12,750.00%
780-Clif@VinegarHil,101,22,359.09%
2334-EnfieldParkRide,101,159,-36.48%
571-Elmira@Buttrmlk,100,27,270.37%
2320-Mcklbrg@VanDorn,99,405,-75.56%
1363-Trip@OakHill,98,313,-68.69%
5541-SnydrHil@Sugarb,97,486,-80.04%
2623-Main@South,95,481,-80.25%
785-Tburg@Hopkins,93,44,111.36%
718-Haller @ Elm,92,7,1214.29%
3154-Lansing School,91,79,15.19%
1769-CISER,89,"1,196",-92.56%
1367-Triphamr@Irqois,89,977,-90.89%
4707-Rt13@Yellowbarn,88,155,-43.23%
3905-Hanshaw@Salem,87,280,-68.93%
744-Hector@Taylor,87,5,1640.00%
720-Hook @ Haller,87,3,2800.00%
1130-LakeSt@Boynton,87,12,625.00%
330-Coddington@IC,86,356,-75.84%
5733-Sltrvl@BdaleRd,83,31,167.74%
4527-Dryden@BakerHil,82,356,-76.97%
953-Hancock@First,80,175,-54.29%
3333-NLnsng FireCo#4,80,75,6.67%
730-WarrenPl@Hector,80,16,400.00%
1375-Parkway@Upland,78,466,-83.26%
4724-South @ Union,77,95,-18.95%
5795-BoiceviCottages,75,393,-80.92%
2582-Tbrg@Colegrove,75,6,1150.00%
1373-Triphamr@Nrthwy,75,381,-80.31%
6711-Elmira@FiveMile,74,7,957.14%
4568-Etna Post Offic,74,54,37.04%
5736-BdaleRd@Sltrvl,72,8,800.00%
4562-Etna @ Pinckney,72,38,89.47%
2555-Tbrg@ProfBldg,72,348,-79.31%
3725-Warren @ BOCES,72,497,-85.51%
2323-Mcklbrg@Aplgate,70,6,1066.67%
1398-FrstHome Bridge,69,40,72.50%
3782-Brown@Thornwd,67,308,-78.25%
4509-Dryd@ForestHome,67,"1,294",-94.82%
6787-Main @ Vankirk,67,45,48.89%
1733-Dryden@Fairmoun,66,222,-70.27%
2574-Tbrg@KrumsCor,66,3,2100.00%
568-366Elmira-Spdwy,64,760,-91.58%
1137-EShor@JamesLGib,64,42,52.38%
704-Chestnt@Sunrise,63,252,-75.00%
369-Danby @ Vista,63,177,-64.41%
1309-Thrstn@Highland,63,689,-90.86%
5342-EllsHoll@HuntHi,61,0,100.00%
2583-JacksonviPostOf,61,736,-91.71%
1551-Botanic Gardens,58,86,-32.56%
1550-Botanic Gardens,57,49,16.33%
4517-Pineridge Apts,57,299,-80.94%
960-5th@Cascadilla,56,105,-46.67%
4505-Dryden@GameFarm,56,987,-94.33%
2553-Tbrg@CayMedCtr,56,834,-93.29%
905-Tompkins@Cayuga,56,17,229.41%
5322-ElsHol@GenungRd,55,3,1733.33%
4715-Main@Rochester,55,458,-87.99%
925-Tioga @ Falls,55,79,-30.38%
3549-Cinema @ Uptown,54,326,-83.44%
5318-ElsHol@TurkHil,54,3,1700.00%
2670-WSeneca@Main,54,4,1250.00%
2330-EnfieldElemntry,53,171,-69.01%
5526-PinTre@EquesCtr,53,548,-90.33%
3752-Warren@DutchMil,53,5,960.00%
926-Falls @ Tioga,52,13,300.00%
929-Third @ Hancock,52,242,-78.51%
5332-ElsHol@ElHolCrk,50,0,100.00%
3315-Triphamr@Peruvi,50,280,-82.14%
3759-Warren @ Farrel,50,216,-76.85%
1309-Thrstn@Highland,49,284,-82.75%
3554-UptownVillApt,49,846,-94.21%
4515-Dryden@MtPlsnt,48,652,-92.64%
5734-Sltrvl@BdaleRd,48,237,-79.75%
732-Meckbrg@Conifer,46,79,-41.77%
4710-Rt13@George,45,12,275.00%
2533-Tbrg@CayuRidge,45,279,-83.87%
2534-Tbrg@CayuRidge,45,49,-8.16%
4328-Railroad@Main,43,304,-85.86%
1124-Falls @ Lake,42,25,68.00%
6725-Lower Treman,42,43,-2.33%
4709-Rt13@IrishStlmt,42,51,-17.65%
927-Cascadlla@Third,41,47,-12.77%
3741-WarrenRd@DartDr,41,911,-95.50%
3140-EShore@Ridge,40,13,207.69%
768-Campbl@Hector,39,8,387.50%
3784-Culligan@Brown,39,128,-69.53%
4321-FreevilParkRide,37,193,-80.83%
3735-Guthrie Ortho,37,6,516.67%
3309-Asbury@Armstron,36,0,100.00%
2932-CayugaNatureCtr,36,3,1100.00%
914-Lincoln@Cayuga,36,18,100.00%
5753-Sltrvl@Boicevil,36,6,500.00%
1308-Thrstn@Highland,36,256,-85.94%
3735-Guthrie Ortho,35,51,-31.37%
959-Hancock@5th,34,15,126.67%
5760-CarolineTownHal,33,690,-95.22%
3715-Hanshaw@Blackst,33,439,-92.48%
3901-Hanshaw@Warren,33,466,-92.92%
786-Tburg@Hopkins,33,24,37.50%
4569-Etna Mills Apts,31,160,-80.63%
2316-Mcklbrg@Shefld,31,190,-83.68%
1512-BakerFlag Slope,30,13,130.77%
6363-Danby@SteamMil,30,0,100.00%
4336-Groton@Peruvill,30,66,-54.55%
3947-Guthrie,30,20,50.00%
4325-Rte38@FlCrk,30,72,-58.33%
3747-Warren@Post Off,30,234,-87.18%
1377-Parkway@Nrthway,29,206,-85.92%
3115-EShore@Waterwag,28,267,-89.51%
6367-SDanbyParkRide,28,1,2700.00%
4776-DrydenCntrlSchl,27,282,-90.43%
6714-Elmira @ 7 Mile,27,374,-92.78%
2669-Main@W Seneca,27,292,-90.75%
2324-Mcklbrg@Aplgate,27,94,-71.28%
6322-DanbyRd @ King,26,580,-95.52%
1307-Thurston@Barton,26,151,-82.78%
1758-IthacaEastApts,25,10,150.00%
804-IthChildGardn,25,12,108.33%
5730-Sltrvl@GermanCr,25,278,-91.01%
5788-Brktndale Pk/Ri,24,518,-95.37%
4361-Groton@Railroad,24,90,-73.33%
4540-Rt 13@Rt 366,23,10,130.00%
4318-Station Park,23,10,130.00%
1301-Thurston@Stewar,22,96,-77.08%
5786-Brktndale Store,21,215,-90.23%
573-ButtermilkSP,21,18,16.67%
5532-Pine Tr@Honness,21,262,-91.98%
726-WarrenPl@Snrise,21,2,950.00%
6349-Danby Fire Stat,20,5,300.00%
2337-EnfdMnRd@Bostwk,20,1,1900.00%
4352-Groton High,20,1,1900.00%
1757-IthacaEastApts,20,58,-65.52%
5715-Sltrvl@Lois Ln,20,9,122.22%
6358-Danby@MichgnHol,19,233,-91.85%
4521-Dryd@Trky Hill,19,247,-92.31%
6721-Elmira @ Enfiel,19,3,533.33%
1399-FrstHome Bridge,18,36,-50.00%
717-Haller @ Elm,18,282,-93.62%
1121-Lake @ Falls,18,307,-94.14%
767-Campbl@Hector,17,60,-71.67%
5745-Sltrvl @ Thomas,17,121,-85.95%
722-WarrenPl@Hook,17,15,13.33%
6350-Danby Fire Stat,16,234,-93.16%
6718-Elmira@EnfldFls,16,253,-93.68%
3903-Hanshaw@Muriel,16,128,-87.50%
4538-Rt 13@Rt 366,16,9,77.78%
747-413 Hector,15,194,-92.27%
779-Clif@VinegarHil,15,141,-89.36%
3158-Ridge@Ludlwvil,15,3,400.00%
3606-Trip@Craft,15,3,400.00%
3614-Trip@Waterwag,15,31,-51.61%
6337-DanbyRd@Muzzy,14,2,600.00%
2310-EcoVillage,14,349,-95.99%
6352-DanbyTownHall,13,282,-95.39%
6343-DanbyRd@Miller,12,2,500.00%
4779-Freeville@Lewis,12,6,100.00%
6767-NwfldDepot@Mill,12,3,300.00%
2567-Tbrg@Iradell,12,195,-93.85%
3946-(X) Hansha@GuthMed,11,2,450.00%
2338-EnfdMnRd@Bostwk,11,43,-74.42%
1120-Gunshop Hill,11,165,-93.33%
719-Haller @ Hook,11,131,-91.60%
4549-LowerCr@Pinck,11,9,22.22%
2563-Tbrg@Woolf,11,314,-96.50%
4732-38@BeamHill,10,2,400.00%
316-Hillview@Aurora,10,69,-85.51%
5754-Boicevil@Sltrvl,9,76,-88.16%
774-Campbell @ Hopk,9,3,200.00%
3120-EShore@Asbury,9,63,-85.71%
5737-Sltrvl@BsmrHill,9,28,-67.86%
3313-Trip@Asbury,9,5,80.00%
3613-Trip@TripTerr,9,12,-25.00%
3751-Warren@DutchMil,9,133,-93.23%
4714-WMain@Hltn,9,15,-40.00%
6353-DanbyRd@BaldHil,8,2,300.00%
572-Elmira@Buttrmlk,8,129,-93.80%
5720-PineTree@Sltrvl,8,291,-97.25%
3749-TomCtyJail,8,120,-93.33%
3305-Warren @ Asbury,8,65,-87.69%
725-WarrenPl@Snrise,8,50,-84.00%
5747-EllisHol@Sltrvl,7,15,-53.33%
3139-EShore@Auburn,7,42,-83.33%
3112-EShore@Burd Hil,7,0,100.00%
1145-Stewart Park,7,4,75.00%
2573-Tbrg@KrumsCor,7,58,-87.93%
10008-(X) Garage Park Bus,6,1,500.00%
6338-DanbyRd@Muzzy,6,13,-53.85%
920-Lincoln @ Dey,6,124,-95.16%
6368-SDanbyParkRide,6,47,-87.23%
5741-Sltrvl@Landon,6,19,-68.42%
5743-Sltrvl@SnydrHil,6,3,100.00%
3601-Tripr@Graham,6,44,-86.36%
5780-BdaleRd@Besem,5,232,-97.84%
2933-CayugaNatureCtr,5,27,-81.48%
6712-Elmira@FiveMile,5,88,-94.32%
4335-Groton@Peruvill,5,23,-78.26%
5738-Sltrvl@BsmrHill,5,4,25.00%
2578-Tbrg@PerryCity,5,0,100.00%
4713-WMain@Hltn,5,84,-94.05%
5331-ElsHol@ElHolCrk,4,75,-94.67%
3129-EShore@CayVista,4,5,-20.00%
3130-EShore@CayVista,4,0,100.00%
3931-Hanshw@SapsuWds,4,119,-96.64%
745-Hector@Fairvw,4,93,-95.70%
4539-Rt 366 @ Rt 13,4,9,-55.56%
5316-TrkyHi@ElsHollo,4,59,-93.22%
721-WarrenPl@Hook,4,22,-81.82%
3312-Asbury @ Tripha,3,45,-93.33%
3310-Asbury@Armstron,3,14,-78.57%
5794-Boiceville@Vall,3,1,200.00%
773-Campbl@Hopkins,3,19,-84.21%
6330-DanbyRd@Comfort,3,173,-98.27%
1772-EHOB,3,16,-81.25%
5321-ElsHol@GenungRd,3,80,-96.25%
3111-EShore@Burd Hil,3,67,-95.52%
10015-Garage Park Bus,3,4,-25.00%
3141-Ridge@Conlon,3,0,100.00%
5748-Sltrvl@EllisHol,3,3,0.00%
3605-Trip@Craft,3,84,-96.43%
4524-TrkyHil@MtPleas,3,0,100.00%
6354-DanbyRd@BaldHil,2,51,-96.08%
6344-DanbyRd@Miller,2,27,-92.59%
5341-EllsHoll@HuntHi,2,58,-96.55%
1138-EShor@JamesLGib,2,1,100.00%
3908-Hanshaw@Muriel,2,1,100.00%
3149-Ridge@Brickyar,2,1,100.00%
5707-Sltrvil@Honness,2,0,100.00%
5744-Sltrvl@SnydrHil,2,0,100.00%
1709-State@Cornell,2,0,100.00%
2559-Tbrg@Dubois,2,178,-98.88%
6720-Elmira @ Enfile,1,23,-95.65%
3119-EShore@Asbury,1,85,-98.82%
10011-Garage Park Bus,1,1,0.00%
4351-Groton High,1,19,-94.74%
3949-Hanshaw Village,1,0,100.00%
315-Hillview@Aurora,1,12,-91.67%
4733-Keith at Trail,1,14,-92.86%
3188-Ludlowville,1,0,100.00%
6775-Newfld-TwnHall,1,1,0.00%
4316-Railroad@Cook,1,0,100.00%
4537-Rt 366@Rt 13,1,7,-85.71%
1708-State@Giles,1,15,-93.33%
2972-TaughannockFall,1,0,100.00%
2581-Tbrg@Colegrove,1,84,-98.81%
2577-Tbrg@PerryCity,1,10,-90.00%
3610-Trip@Burdick,1,1,0.00%
4520-Varna Fire Sta,1,42,-97.62%
4519-Varna Fire Sta,1,2,-50.00%
4312-WmGeoregAcad,1,0,100.00%
3321-Auburn@Buck,0,0,0.00%
3322-Auburn@Buck,0,0,0.00%
3325-Auburn@ELansing,0,0,0.00%
3331-Auburn@NLanSch,0,7,-100.00%
3326-Auburn@Searles,0,0,0.00%
3332-Auburn@Storm,0,0,0.00%
3127-CayVista@EShore,0,0,0.00%
3733-Convenient Care,0,0,0.00%
6364-Danby@SteamMil,0,1,-100.00%
6742-Elmira@BurdgHil,0,2,-100.00%
5338-ElsHol@Eaglshed,0,0,0.00%
5337-ElsHol@Eaglshed,0,4,-100.00%
3317-FL Res Center,0,0,0.00%
3318-FL Res Center,0,0,0.00%
4780-Freeville@Enter,0,4,-100.00%
10009-Garage Park Bus,0,0,0.00%
805-IthChildGardn,0,1,-100.00%
4737-LakeRd@KmbrlyDr,0,0,0.00%
3187-Ludlowville,0,0,0.00%
4378-Main @ ParkNRid,0,1,-100.00%
4315-Railroad@Cook,0,1,-100.00%
3175-Ridge @ Ross,0,0,0.00%
3176-Ridge @ Ross,0,0,0.00%
3171-Ridge@Beckwith,0,1,-100.00%
3172-Ridge@Beckwith,0,0,0.00%
3150-Ridge@Brickyar,0,4,-100.00%
3142-Ridge@Conlon,0,2,-100.00%
3179-Ridge@Emmons,0,0,0.00%
3167-Ridge@Lakeview,0,1,-100.00%
3168-Ridge@Lakeview,0,0,0.00%
3180-Ridge@LnsgStat,0,0,0.00%
3157-Ridge@MyersPt,0,0,0.00%
4734-Rt 38 @ Keith,0,0,0.00%
5708-Sltrvil@Honness,0,4,-100.00%
5752-Sltrvl@Boicevil,0,9,-100.00%
5749-Sltrvl@EllisHol,0,0,0.00%
5742-Sltrvl@Landon,0,0,0.00%
4728-South@Ferguson,0,2,-100.00%
2971-TaughannockFall,0,4,-100.00%
3609-Trip@Horizon,0,2,-100.00%
5311-TrkyHi@ElsHolCr,0,0,0.00%
5312-TrkyHi@ElsHolCr,0,0,0.00%
4523-TrkyHil@MtPleas,0,8,-100.00%
5792-Valley@Boicevil,0,89,-100.00%
4311-WmGeoregAcad,0,3,-100.00%
,,,
  Total,2034610  ,1940300  ,0.0486058856877802  
,,,